plant_id,type,startup,shutdown,n,c2,c1,c0,interconnect
13361,2,0,0,3,0.00109,20.9487,798.207,Texas
13362,2,0,0,3,0.00109,20.4615,665.118,Texas
13363,2,0,0,3,0.00109,21.4512,935.547,Texas
13364,2,0,0,3,0.00109,21.4512,935.547,Texas
13365,2,0,0,3,0.00109,21.0937,837.938,Texas
13366,2,0,0,3,0.00109,21.0937,837.938,Texas
13367,2,0,0,3,0.00109,21.0937,837.938,Texas
13368,2,0,0,3,0.00109,21.0937,837.938,Texas
13369,2,0,0,3,0.00109,21.5646,966.449,Texas
13370,2,0,0,3,0.00109,21.4512,935.547,Texas
13371,2,0,0,3,0.00109,21.4512,935.547,Texas
13372,2,0,0,3,0.00109,21.4512,935.547,Texas
13373,2,0,0,3,0.00109,21.0228,818.35,Texas
13374,2,0,0,3,0.00109,21.1983,866.55,Texas
13375,2,0,0,3,0.00109,21.1983,866.55,Texas
13376,2,0,0,3,0.00109,21.0228,818.35,Texas
13377,2,0,0,3,0.00109,21.0228,818.35,Texas
13378,2,0,0,3,0.00109,21.0228,818.35,Texas
13379,2,0,0,3,0.00109,21.0228,818.35,Texas
13380,2,0,0,3,0.00109,21.0228,818.35,Texas
13381,2,0,0,3,0.00109,20.8691,776.625,Texas
13382,2,0,0,3,0.00109,20.9051,786.435,Texas
13383,2,0,0,3,0.00109,20.4898,673.13,Texas
13384,2,0,0,3,0.0,0.0,0.0,Texas
13385,2,0,0,3,0.00218,26.5012,1038.12,Texas
13386,2,0,0,3,0.00218,26.5012,1038.12,Texas
13387,2,0,0,3,0.00218,26.5012,1038.12,Texas
13388,2,0,0,3,0.00218,26.5012,1038.12,Texas
13389,2,0,0,3,0.00218,26.0477,936.321,Texas
13390,2,0,0,3,0.00218,26.0477,936.321,Texas
13391,2,0,0,3,0.00218,26.0477,936.321,Texas
13392,2,0,0,3,0.00218,26.0477,936.321,Texas
13393,2,0,0,3,0.00218,26.0477,936.321,Texas
13394,2,0,0,3,0.00218,26.0477,936.321,Texas
13395,2,0,0,3,0.00218,22.0343,1455.18,Texas
13396,2,0,0,3,0.00218,22.0343,1455.18,Texas
13397,2,0,0,3,0.00218,22.0343,1636.35,Texas
13398,2,0,0,3,0.00218,22.0343,1636.35,Texas
13399,2,0,0,3,0.00109,22.1074,1038.06,Texas
13400,2,0,0,3,0.00109,22.1074,1038.06,Texas
13401,2,0,0,3,0.00109,22.1074,1038.06,Texas
13402,2,0,0,3,0.00109,22.1074,1038.06,Texas
13403,2,0,0,3,0.00218,22.0343,1621.48,Texas
13404,2,0,0,3,0.00218,22.0343,1621.48,Texas
13405,2,0,0,3,0.0,0.0,0.0,Texas
13406,2,0,0,3,0.00218,25.772,257.534,Texas
13407,2,0,0,3,0.00218,25.772,1323.1,Texas
13408,2,0,0,3,0.00218,25.772,1323.1,Texas
13409,2,0,0,3,0.00218,19.8772,1491.58,Texas
13410,2,0,0,3,0.00218,19.8772,1491.58,Texas
13411,2,0,0,3,0.00218,19.8772,1491.58,Texas
13412,2,0,0,3,0.00218,25.772,257.36,Texas
13413,2,0,0,3,0.00218,25.772,1039.82,Texas
13414,2,0,0,3,0.00218,24.9523,689.97,Texas
13415,2,0,0,3,0.00218,22.0343,874.79,Texas
13416,2,0,0,3,0.00218,22.0343,874.79,Texas
13417,2,0,0,3,0.00218,25.5561,825.675,Texas
13418,2,0,0,3,0.00218,25.506,814.557,Texas
13461,2,0,0,3,0.0,0.0,0.0,Texas
13462,2,0,0,3,0.0,0.0,0.0,Texas
13463,2,0,0,3,0.0,0.0,0.0,Texas
13464,2,0,0,3,0.0,0.0,0.0,Texas
13945,2,0,0,3,0.00109,17.381,1151.8,Texas
13946,2,0,0,3,0.00109,20.915,1151.8,Texas
13947,2,0,0,3,0.00109,14.219,1151.8,Texas
13948,2,0,0,3,0.00109,12.917,680.81,Texas
13949,2,0,0,3,0.00109,20.215,680.81,Texas
13950,2,0,0,3,0.00109,16.419,680.81,Texas
13993,2,0,0,3,0.0,0.0,0.0,Texas
13994,2,0,0,3,0.0,0.0,0.0,Texas
13995,2,0,0,3,0.0,0.0,0.0,Texas
13996,2,0,0,3,0.0,0.0,0.0,Texas
13997,2,0,0,3,0.0,0.0,0.0,Texas
13998,2,0,0,3,0.0,0.0,0.0,Texas
13999,2,0,0,3,0.0,0.0,0.0,Texas
14000,2,0,0,3,0.0,0.0,0.0,Texas
14001,2,0,0,3,0.0,0.0,0.0,Texas
14002,2,0,0,3,0.0,0.0,0.0,Texas
14003,2,0,0,3,0.0,0.0,0.0,Texas
14004,2,0,0,3,0.0,0.0,0.0,Texas
14005,2,0,0,3,0.0,0.0,0.0,Texas
14006,2,0,0,3,0.0,0.0,0.0,Texas
14020,2,0,0,3,0.0,0.0,0.0,Texas
14021,2,0,0,3,0.0,0.0,0.0,Texas
14022,2,0,0,3,0.0,0.0,0.0,Texas
14023,2,0,0,3,0.0,0.0,0.0,Texas
14024,2,0,0,3,0.0,0.0,0.0,Texas
14025,2,0,0,3,0.0,0.0,0.0,Texas
14026,2,0,0,3,0.0,0.0,0.0,Texas
14027,2,0,0,3,0.0,0.0,0.0,Texas
14028,2,0,0,3,0.0,0.0,0.0,Texas
14029,2,0,0,3,0.0,0.0,0.0,Texas
14030,2,0,0,3,0.0,0.0,0.0,Texas
14031,2,0,0,3,0.0,0.0,0.0,Texas
14032,2,0,0,3,0.0,0.0,0.0,Texas
14033,2,0,0,3,0.0,0.0,0.0,Texas
14034,2,0,0,3,0.0,0.0,0.0,Texas
14035,2,0,0,3,0.0,0.0,0.0,Texas
14036,2,0,0,3,0.0,0.0,0.0,Texas
14037,2,0,0,3,0.0,0.0,0.0,Texas
14038,2,0,0,3,0.0,0.0,0.0,Texas
14039,2,0,0,3,0.0,0.0,0.0,Texas
14040,2,0,0,3,0.0,0.0,0.0,Texas
14041,2,0,0,3,0.0,0.0,0.0,Texas
14042,2,0,0,3,0.0,0.0,0.0,Texas
14043,2,0,0,3,0.0,0.0,0.0,Texas
14044,2,0,0,3,0.0,0.0,0.0,Texas
14045,2,0,0,3,0.0,0.0,0.0,Texas
14046,2,0,0,3,0.0,0.0,0.0,Texas
14047,2,0,0,3,0.0,0.0,0.0,Texas
14048,2,0,0,3,0.0,0.0,0.0,Texas
14049,2,0,0,3,0.0,0.0,0.0,Texas
